output_q48_2 000000.json
output_q48_2 000001.json
output_q48_2 000002.json
output_q48_2 000003.json
output_q48_2 000004.json
output_q48_2 000005.json
output_q48_2 000006.json
output_q48_2 000007.json
output_q48_2 000008.json
output_q48_2 000009.json
output_q48_2 000010.json
output_q48_2 000011.json
output_q48_2 000012.json
output_q48_2 000013.json
output_q48_2 000014.json
output_q48_2 000015.json
output_q48_2 000016.json
output_q48_2 000017.json
output_q48_2 000018.json
output_q48_2 000019.json
output_q48_2 000020.json
output_q48_2 000021.json
output_q48_2 000022.json
output_q48_2 000023.json
['chi2', 'r_minor', 'scale', 'r_ratio', 'length', 'sldCyl', 'sldSolv', 'background']
[0.17568800632862017, 16.82864812870993, 0.0005372418399704394, 3.0231180625417546, 645.9407978326826, 1e-06, 6e-06, 0.0014551103503243324, '000011.json']
[0.17568800634503154, 16.828685334447744, 0.0005372409634276038, 3.0231087731968627, 645.9413685851858, 1e-06, 6e-06, 0.0014551199719335189, '000012.json']
[0.17568800634533566, 16.828674024363384, 0.0005372412861060966, 3.0231110308720814, 645.9413752474139, 1e-06, 6e-06, 0.0014551132898844498, '000019.json']
[0.17568800634533915, 16.828524243351744, 0.000537244245603177, 3.023156647171885, 645.935507846853, 1e-06, 6e-06, 0.0014550654385497898, '000003.json']
[0.17568800634973067, 16.828673825177397, 0.0005372413295136589, 3.0231106797334317, 645.9415063654378, 1e-06, 6e-06, 0.0014551097883228688, '000013.json']
[0.1756880063501531, 16.82849943547696, 0.0005372449632644299, 3.023161781001875, 645.935363843365, 1e-06, 6e-06, 0.001455041619973691, '000020.json']
[0.1756880063573357, 16.828520716292303, 0.0005372442950433454, 3.0231581287538205, 645.9351600289286, 1e-06, 6e-06, 0.0014550619059887767, '000016.json']
[0.1756880063613369, 16.82852128432575, 0.0005372442268886691, 3.023158457121322, 645.9350518327648, 1e-06, 6e-06, 0.0014550673173893587, '000023.json']
[0.1756880063635174, 16.828510690204197, 0.0005372445396422102, 3.0231606121244505, 645.9349919484602, 1e-06, 6e-06, 0.0014550562623672654, '000009.json']
[0.17568800636471998, 16.82851225243135, 0.0005372444373299177, 3.023160658165388, 645.9349605928036, 1e-06, 6e-06, 0.0014550669686656528, '000022.json']
[0.17568800638636506, 16.8284808163596, 0.000537245233541661, 3.0231682754608356, 645.9344324041134, 1e-06, 6e-06, 0.0014550465664921882, '000004.json']
[0.17568800639661736, 16.828722447255494, 0.0005372401946995151, 3.023097872245941, 645.9426766955161, 1e-06, 6e-06, 0.0014551332286197448, '000007.json']
[0.17568800642290205, 16.82846170831376, 0.0005372455587118364, 3.023174402615344, 645.9336756980266, 1e-06, 6e-06, 0.0014550474484272937, '000005.json']
[0.17568800643243704, 16.828467542969854, 0.0005372454252045609, 3.0231732896498844, 645.933500634319, 1e-06, 6e-06, 0.0014550423471343453, '000014.json']
[0.17568800644571375, 16.828745928119826, 0.000537239715191506, 3.023090764763692, 645.9436226412336, 1e-06, 6e-06, 0.0014551453495840513, '000018.json']
[0.17568800647489521, 16.828433195189263, 0.0005372461801008927, 3.0231824732748973, 645.9327702093182, 1e-06, 6e-06, 0.0014550332694913256, '000001.json']
[0.17568800648045502, 16.828756894895367, 0.0005372394753384365, 3.023087347520715, 645.9441961379399, 1e-06, 6e-06, 0.0014551570795846, '000017.json']
[0.17568800648933897, 16.82843970883066, 0.0005372460354016249, 3.023181231401685, 645.9325483294685, 1e-06, 6e-06, 0.001455028750832174, '000010.json']
[0.1756880064958117, 16.828461520816152, 0.0005372454275546229, 3.023176885216853, 645.9324570881342, 1e-06, 6e-06, 0.0014550418118588675, '000006.json']
[0.17568800650276759, 16.82878714865445, 0.0005372386975123295, 3.023080319580547, 645.9445404976918, 1e-06, 6e-06, 0.0014551724993876565, '000021.json']
[0.17568800651913005, 16.828429576579158, 0.0005372461173142677, 3.023185063400924, 645.932104141732, 1e-06, 6e-06, 0.0014550383726110955, '000002.json']
[0.1756880065481914, 16.828394579405344, 0.0005372471591573472, 3.0231923956860864, 645.931702019344, 1e-06, 6e-06, 0.0014550006561869317, '000008.json']
[0.17568800659679445, 16.828797847511566, 0.0005372387213686444, 3.0230745619307453, 645.9458068003569, 1e-06, 6e-06, 0.0014551605893405163, '000015.json']
[0.46504974509024566, 28.13772113553878, 0.0004283049247363813, 1.2004998085184433, 1472.012317288714, 1e-06, 6e-06, 0.004226905282750277, '000000.json']



['chi2', 'r_minor', 'scale', 'r_ratio', 'length', 'sldCyl', 'sldSolv', 'background']
[0.17568800632862017, 16.82864812870993, 0.0005372418399704394, 3.0231180625417546, 645.9407978326826, 1e-06, 6e-06, 0.0014551103503243324, '000011.json']
[0.46504974509024566, 28.13772113553878, 0.0004283049247363813, 1.2004998085184433, 1472.012317288714, 1e-06, 6e-06, 0.004226905282750277, '000000.json']
