output_q48 000000.json
output_q48 000001.json
output_q48 000002.json
output_q48 000003.json
output_q48 000004.json
output_q48 000005.json
output_q48 000006.json
output_q48 000007.json
output_q48 000008.json
output_q48 000009.json
output_q48 000010.json
output_q48 000011.json
output_q48 000012.json
output_q48 000013.json
output_q48 000014.json
output_q48 000015.json
output_q48 000016.json
output_q48 000017.json
['chi2', 'r_minor', 'scale', 'r_ratio', 'length', 'sldCyl', 'sldSolv', 'background']
[0.17568800633797896, 16.828538689869173, 0.0005372438819043508, 3.0231531495360886, 645.9357470426395, 1e-06, 6e-06, 0.0014550720167444135, '000003.json']
[0.17568800634187498, 16.828518263805396, 0.0005372444815472286, 3.0231573370536333, 645.9356180480642, 1e-06, 6e-06, 0.0014550521062924738, '000014.json']
[0.17568800634518184, 16.828528689500985, 0.0005372441114380649, 3.023155787279351, 645.9355138353604, 1e-06, 6e-06, 0.0014550696651265667, '000002.json']
[0.1756880063458777, 16.828510476546988, 0.0005372446514644597, 3.0231593674161776, 645.935490027965, 1e-06, 6e-06, 0.001455052422352061, '000010.json']
[0.17568800634853934, 16.828683060619596, 0.0005372410295078696, 3.023109069834536, 645.9414741942235, 1e-06, 6e-06, 0.001455122101222287, '000013.json']
[0.17568800637280096, 16.82870351250404, 0.0005372405773473558, 3.0231033134918404, 645.942129382381, 1e-06, 6e-06, 0.00145513231304707, '000007.json']
[0.17568800637504398, 16.828484738996455, 0.0005372451788240607, 3.0231668039136843, 645.9346972474787, 1e-06, 6e-06, 0.001455045742394925, '000000.json']
[0.17568800638826348, 16.828733829402314, 0.0005372397781582117, 3.0230963524757795, 645.9424923227526, 1e-06, 6e-06, 0.0014551520488930388, '000009.json']
[0.17568800640276666, 16.828708824130178, 0.0005372405664159731, 3.023100518712069, 645.9428018449231, 1e-06, 6e-06, 0.0014551316168470644, '000017.json']
[0.1756880064204913, 16.828442284804698, 0.0005372461240212586, 3.023178180882328, 645.9337196337085, 1e-06, 6e-06, 0.0014550331535275862, '000016.json']
[0.1756880064205587, 16.828474237642723, 0.0005372452968329284, 3.023171277469572, 645.9337243951481, 1e-06, 6e-06, 0.0014550442398281016, '000004.json']
[0.17568800643096066, 16.828779166121603, 0.0005372387162606298, 3.0230847401876035, 645.9433581097306, 1e-06, 6e-06, 0.0014551709334125035, '000005.json']
[0.17568800645588561, 16.828749737864335, 0.0005372396099675553, 3.0230897370558414, 645.9437963924665, 1e-06, 6e-06, 0.0014551519048450357, '000006.json']
[0.17568800647450272, 16.82877147008467, 0.0005372390477475012, 3.023084620968731, 645.9441039170622, 1e-06, 6e-06, 0.0014551655893614577, '000001.json']
[0.17568800650737687, 16.828774982599626, 0.0005372390499818715, 3.023082634153542, 645.9446069224001, 1e-06, 6e-06, 0.0014551660653435029, '000015.json']
[0.1756880065145694, 16.828422871039514, 0.0005372463884327211, 3.0231858476891547, 645.9321694920108, 1e-06, 6e-06, 0.0014550288159693166, '000008.json']
[0.17568800652812097, 16.828418448433414, 0.0005372464366965651, 3.0231874672371264, 645.9319752445753, 1e-06, 6e-06, 0.0014550272393456288, '000012.json']
[0.1756880066278095, 16.828821841202288, 0.0005372380716321818, 3.0230690224805734, 645.9461802667556, 1e-06, 6e-06, 0.001455182529634785, '000011.json']



['chi2', 'r_minor', 'scale', 'r_ratio', 'length', 'sldCyl', 'sldSolv', 'background']
[0.17568800633797896, 16.828538689869173, 0.0005372438819043508, 3.0231531495360886, 645.9357470426395, 1e-06, 6e-06, 0.0014550720167444135, '000003.json']
